00000000  EB3C              jmp short 0x3e
00000197  658905            mov [gs:di],ax
0000019A  81C70200          add di,0x2
0000019E  B504              mov ch,0x4
000001A0  B110              mov cl,0x10
000001A2  84ED              test ch,ch
000001A4  7424              jz 0x1ca
000001A6  89F3              mov bx,si
000001A8  80E904            sub cl,0x4
000001AB  D3EB              shr bx,cl
000001AD  80E30F            and bl,0xf
000001B0  88D8              mov al,bl
000001B2  0430              add al,0x30
000001B4  80FB0A            cmp bl,0xa
000001B7  7206              jc 0x1bf
000001B9  88D8              mov al,bl
000001BB  2C0A              sub al,0xa
000001BD  0441              add al,0x41
000001BF  658905            mov [gs:di],ax
000001C2  81C70200          add di,0x2
000001C6  FECD              dec ch
000001C8  EBD8              jmp short 0x1a2
000001CA  5F                pop di
000001CB  5E                pop si
000001CC  59                pop cx
000001CD  5B                pop bx
000001CE  58                pop ax
000001CF  C3                ret
000001D0  40                inc ax
000001D1  014A01            add [bp+si+0x1],cx
000001D4  0000              add [bx+si],al
000001D6  4C                dec sp
000001D7  4F                dec di
000001D8  41                inc cx
000001D9  44                inc sp
000001DA  45                inc bp
000001DB  52                push dx
000001DC  2020              and [bx+si],ah
000001DE  42                inc dx
000001DF  49                dec cx
000001E0  4E                dec si
000001E1  000E0013          add [0x1300],cl
000001E5  0000              add [bx+si],al
000001E7  0000              add [bx+si],al
000001E9  0000              add [bx+si],al
000001EB  0000              add [bx+si],al
000001ED  0000              add [bx+si],al
000001EF  0000              add [bx+si],al
000001F1  0000              add [bx+si],al
000001F3  0000              add [bx+si],al
000001F5  0000              add [bx+si],al
000001F7  0000              add [bx+si],al
000001F9  0000              add [bx+si],al
000001FB  0000              add [bx+si],al
000001FD  0055AA            add [di-0x56],dl
